name,ring,quadrant,isNew,description
Angular,Avveckla,Språk & Ramverk,FALSE,<p>GUI-ramverk för utveckling av e-tjänster och handläggningstjänster</p>
React,Tillämpa,Språk & Ramverk,TRUE,<p>GUI-ramverk för utveckling av SPA-applikationer</p>
SASS,Tillämpa,Språk & Ramverk,FALSE,<p>CSS kompilator</p>
Powershell,Tillämpa,Språk & Ramverk,FALSE,<p>Kommandoskal för Windows. anders uppdaterar</p>
Openlayers,Tillämpa,Språk & Ramverk,FALSE,<p> Klientramverk för utveckling av kartapplikationer	</p>
PHP,Tillämpa,Språk & Ramverk,FALSE,<p> Språk för utveckling av webbapplikationer	</p>
Typescript,Tillämpa,Språk & Ramverk,FALSE,<p> Utökning av Javascript med typning	</p>
Geoserver,Tillämpa,Språk & Ramverk,FALSE,<p> Applikationsserver för karttjänster	</p>
Java,Tillämpa,Språk & Ramverk,FALSE,<p> Plattformsoberoende programmeringsspråk	</p>
Spring boot,Tillämpa,Språk & Ramverk,FALSE,<p> Applikationsserver med ramverket Spring	</p>
NODE.JS,Tillämpa,Språk & Ramverk,FALSE,<p>som appserver-web i produktion</p>
Apache Wicket,Avveckla,Språk & Ramverk,FALSE,<p>Java serverside web ramverk</p>
Visual basic,Avveckla,Språk & Ramverk,FALSE,<p>Programspråk i BASIC-familjen som är utvecklat av Microsoft</p>
ANT,Avveckla,Språk & Ramverk,FALSE,<p>Verktyg för att i första hand automatisera byggen av datorprogram skrivna i Java. BeBR</p>
JMeter,Tillämpa,Verktyg,FALSE,<p>Lars uppdatera</p>
Visual studio code,Tillämpa,Verktyg,FALSE,<p>Källkodseditor</p>
Protractor,Utvärdera,Verktyg,FALSE,<p>Viktor uppdaterar</p>
Cypress,Utvärdera,Verktyg,TRUE,<p>Testverktyg för tester som körs i webbläsaren</p>
Jasmine,Tillämpa,Verktyg,FALSE,<p>Viktor uppdaterar</p>
Log analytics,Tillämpa,Verktyg,FALSE,<p>Elastic search logstash Kibana paketerat av ITRS</p>
npm,Tillämpa,Verktyg,FALSE,<p>Beroendehantering för node.js</p>
Karma,Tillämpa,Verktyg,FALSE,<p>Viktor uppdaterar</p>
Mocha,Tillämpa,Verktyg,FALSE,<p>Viktor uppdaterar</p>
TopDesk,Tillämpa,Verktyg,TRUE,<p> IT helpdesk system</p>
